ลำดับ,common_name_th,scientific_name,family
1,กรรณิกา,Nyctanthes arbor-tristis L.,OLEACEAE
2,กะตังใบ,Leea indica (Burm. f.) Merr.,VITACEAE
3,กระถิน,Leucaena leucocephala (Lam.) de Wit,FABACEAE
4,กระถินณรงค์,Acacia auriculiformis A. Cunn. ex Benth.,FABACEAE
5,กระดังงาจีน,Artabotrys hexapetalus (L. f.) Bhandari,ANNONACEAE
6,กระดังงาสงขลา,Cananga odorata (Lam.) Hook. f. & Thomson var. fruticosa (Craib) J. Sinclair,ANNONACEAE
7,กระท้อน,Sandoricum koetjape (Burm. f.) Merr.,MELIACEAE
8,กระทิง,Calophyllum inophyllum L.,CALOPHYLLACEAE
9,กระทุ่มนา,Mitragyna diversifolia (Wall. ex G. Don) Havil.,RUBIACEAE
10,กระพี้จั่น,Millettia brandisiana Kurz,FABACEAE
11,กันเกรา,Fagraea fragrans Roxb.,GENTIANACEAE
12,กร่าง,Ficus altissima Blume,MORACEAE
13,กล้วย,Musa sp.,MUSACEAE
14,กล้วยพัด,Ravenala madagascariensis Sonn.,STRELITZIACEAE
15,การะเกด,Pandanus tectorius Parkinson ex Du Roi,PANDANACEAE
16,การะเกดหนู,Pandanus pygmaeus Thouars,PANDANACEAE
17,แก้ว,Murraya paniculata (L.) Jack,RUTACEAE
18,แก้วเจ้าจอม,Guaiacum officinale L.,ZYGOPHYLLACEAE
19,กุหลาบมอญ,Rosa ×damascena Herrm.,ROSACEAE
20,โกงกางเขา,Fagraea ceilanica Thunb.,GENTIANACEAE
21,ขนุน,Artocarpus heterophyllus Lam.,MORACEAE
22,โกสน,Codiaeum variegatum (L.) Rumph. ex A. Juss.,EUPHORBIACEAE
23,ข่อย,Streblus asper Lour.,MORACEAE
24,ขี้เหล็ก,Senna siamea (Lam.) H. S. Irwin & Barneby,FABACEAE
25,เข็ม,Ixora spp.,RUBIACEAE
26,คนทีสอ,Vitex trifolia L. subsp. trifolia,LAMIACEAE
27,คนทีเขมา,Vitex negundo L.,LAMIACEAE
28,คัดเค้า,Oxyceros horridus Lour.,RUBIACEAE
29,คริสติน่า,Syzygium australe (J.C.Wendl. ex Link) B.Hyland,MYRTACEAE
30,แคนา,Dolichandrone serrulata (Wall. ex DC.) Seem.,BIGNONIACEAE
31,แคบ้าน,Sesbania grandiflora (L.) Poir.,FABACEAE
32,แคฝรั่ง,Gliricidia sepium (Jacq.) Walp.,FABACEAE
33,แคแสด,Spathodea campanulata P. Beauv.,BIGNONIACEAE
34,จั๋งญี่ปุ่น,Rhapis excelsa (Thunb.) Henry,ARECACEAE
35,จิกนมยาน,Barringtonia macrocarpa Hassk.,LECYTHIDACEAE
36,จิกสวน,Barringtonia racemosa (L.) Spreng.,LECYTHIDACEAE
37,จันทน์ผา,Dracaena cochinchinensis (Lour.) S. C. Chen,ASPARAGACEAE
38,จำปี,Magnolia ×alba (DC.) Figlar,MAGNOLIACEAE
39,จามจุรี,Albizia saman (Jacq.) Merr.,FABACEAE
40,ชงโค,Bauhinia purpurea L.,FABACEAE
41,ชบา,Hibiscus rosa-sinensis L.,MALVACEAE
42,ชมพู่,Syzygium sp.,MYRTACEAE
43,ชะอม,Senegalia pennata (L.) Willd. subsp. insuavis (Lace) I. C. Nielsen,FABACEAE
44,ชมพูพันธุ์ทิพย์,Tabebuia rosea (Bertol.) Bertero ex A. DC.,BIGNONIACEAE
45,ชมพู่ม่าเหมี่ยว,Syzygium malaccense (L.) Merr. & L. M. Perry,MYRTACEAE
46,ชมนาด,Vallaris glabra (L.) Kuntze,APOCYNACEAE
47,ช้องนาง,Thunbergia erecta (Benth.) T. Anderson,ACANTHACEAE
48,ชะมวง,Garcinia cowa Roxb. ex Choisy,CLUSIACEAE
49,ชาฮกเกี้ยน,Ehretia microphylla Lam.,BORAGINACEAE
50,ชำมะเลียง,Lepisanthes fruticosa (Roxb.) Leenh.,SAPINDACEAE
51,เชอร์รี่ไทย,Malpighia glabra L.,MALPIGHIACEAE
52,ต้อยติ่ง,Ruellia tuberosa L.,ACANTHACEAE
53,ตะโกนา,Diospyros rhodocalyx Kurz,EBENACEAE
54,ตะขบฝรั่ง,Muntingia calabura L.,MUNTINGIACEAE
55,ตะขบป่า,Flacourtia indica indica (Burm. f.) Merr.,SALICACEAE
56,ตะเคียนทอง,Hopea odorata Roxb.,DIPTEROCARPACEAE
57,ตะแบก,Lagerstroemia floribunda Jack var. cuspidata C. B. Clarke,LYTHRACEAE
58,ตะลิงปลิง,Averrhoa bilimbi L.,OXALIDACEAE
59,ตาล,Borassus flabellifer L.,ARECACEAE
60,ตาลฟ้า,Bismarckia nobilis Hildebr. & H. Wendl.,ARECACEAE
61,ตีนเป็ดน้ำ,Cerbera odollam Gaertn.,APOCYNACEAE
62,เตยหอม,Pandanus amaryllifolius Roxb.,PANDANACEAE
63,เต่าร้าง,Caryota mitis Lour.,ARECACEAE
64,ทับทิม,Punica granatum L. var. granatum,LYTHRACEAE
65,ทองกวาว,Butea monosperma (Lam.) Taub.,FABACEAE
66,ทองหลางลาย,Erythrina variegata L.,FABACEAE
67,ทองอุไร,Tecoma stans (L.) Juss. ex Kunth,BIGNONIACEAE
68,เทียนหยด,Duranta erecta L.,VERBENACEAE
69,ไทรทอง,Ficus microcarpa L. f.,MORACEAE
70,ไทรย้อยใบแหลม,Ficus benjamina L.,MORACEAE
71,ไทรเกาหลี,,MORACEAE
72,ธรรมรักษา,Heliconia psittacorum L. f.,HELICONIACEAE
73,นนทรี,Peltophorum pterocarpum (DC.) Backer ex K. Heyne,FABACEAE
74,น้อยหน่า,Annona squamosa L.,ANNONACEAE
75,นีออน,Leucophyllum frutescens (Berland.) I. M. Johnst.,SCROPHULARIACEAE
76,บานบุรี,Cascabela thevetia (L.) Lippold,APOCYNACEAE
77,บุนนาค,Mesua ferrea L.,CALOPHYLLACEAE
78,บุหงาส่าหรี,Citharexylum spinosum L.,VERBENACEAE
79,บาหยา,Asystasia gangetica (L.) T. Anderson subsp. gangetica,ACANTHACEAE
80,ใบเงิน ใบทอง,Graptophyllum pictum (L.) Griff.,ACANTHACEAE
81,ปรงญี่ปุ่น,Cycas revoluta Thunb.,CYCADACEAE
82,ประยงค์,Aglaia odorata Lour.,MELIACEAE
83,ประดู่บ้าน,Pterocarpus indicus Willd.,FABACEAE
84,ปาล์มจีบ,Licuala grandis H. Wendl.,ARECACEAE
85,ปาล์มชวา,Saribus rotundifolius (Lam.) Blume,ARECACEAE
86,ประเดหวี,Dracaena fragrans (L.) Ker Gawl.,ASPARAGACEAE
87,ปาล์มน้ำมัน,Elaeis guineensis Jacq.,ARECACEAE
88,ปาล์มพัด,Pritchardia pacifica Seem. & H. Wendl.,ARECACEAE
89,ปาล์มสิบสองปันนา,Phoenix roebelenii O’Brien,ARECACEAE
90,ปาล์มสามทาง,Dypsis lutescens (H. Wendl.) Beentje & J. Dransf.,ARECACEAE
91,ปาล์มหางกระรอก,Wodyetia bifurcata A. K. Irvine,ARECACEAE
92,ปีบ,Millingtonia hortensis L. f.,BIGNONIACEAE
93,ปีปทอง,Radermachera hainanensis Merr.,BIGNONIACEAE
94,แปรงล้างขวด,Callistemon lanceolatus (Sm.) Sweet,MYRTACEAE
95,ฝรั่ง,Psidium guajava L.,MYRTACEAE
96,ผักหวานบ้าน,Breynia androgyna (L.) Chakrab. & N.P. Balakr.,PHYLLANTHACEAE
97,ฝ้าย,Gossypium herbaceum L.,MALVACEAE
98,ไผ่ฟิลิปปินส์,Dracaena surculosa Lindl.,ASPARAGACEAE
99,ไผ่,Bambusa sp.,POACEAE
100,ไผ่น้ำเต้า,Bambusa vulgaris‘Wamin’,POACEAE
101,พยับหมอก,Plumbago auriculata Lam.,PLUMBAGINACEAE
102,พลับพลึงตีนเป็ด,Hymenocallis littoralis (Jacq.) Salisb.,AMARYLLIDACEAE
103,พวงทองต้น,Galphimia gracilis Bartl.,MALPIGHIACEAE
104,พะยูง,Dalbergia cochinchinensis Pierre,FABACEAE
105,พะยอม,Shorea roxbughii G.Don,DIPTEROCARPACEAE
106,พิกุล,Mimusops elengi L.,SAPOTACEAE
107,พิลังกาสา,Ardisia ionantha K. Larsen & C. M. Hu,PRIMULACEAE
108,พุดจีบ,Tabernaemontana divaricata (L.) R. Br.ex Roem. & Schult.,APOCYNACEAE
109,พุดซ้อน,Gardenia jasminoides J. Ellis,RUBIACEAE
110,พุดน้ำบุศย์,Gardenia carinata Wall. ex Roxb.,RUBIACEAE
111,พุทธชาดก้านแดง,Jasminum grandiflorum L.,OLEACEAE
112,พุดพิชญา,Wrightia antidysenterica (L.) R. Br.,APOCYNACEAE
113,พุดศุภโชค (พุดซ้อน),Gardenia jasminoides J. Ellis,RUBIACEAE
114,พุดสามสี,Brunfelsia uniflora (Pohl) D. Don,SOLANACEAE
115,พุทธรักษา,Canna indica L.,CANNACEAE
116,เพกา,Oroxylum indicum (L.) Benth. ex Kurz,BIGNONIACEAE
117,โพขี้นก,Ficus rumphii Blume,MORACEAE
118,โพศรีมหาโพธิ,Ficus religiosa L.,MORACEAE
119,เฟื่องฟ้า,Bougainvillea spp.,NYCTAGINACEAE
120,มะกอกน้ำ,Elaeocarpus hygrophilus Kurz,ELAEOCARPACEAE
121,มะกรูด,Citrus hystrix DC.,RUTACEAE
122,มะขาม,Tamarindus indica L.,FABACEAE
123,มะขามเทศ,Pithecellobium dulce (Roxb.) Benth.,FABACEAE
124,มะขวิด,Limonia acidissima L.,RUTACEAE
125,มะนาว,Citrus ×aurantifolia (Christm.) Swingle,RUTACEAE
126,มะพร้าว,Cocos nucifera L.,ARECACEAE
127,มะเฟือง,Averrhoa carambola L.,OXALIDACEAE
128,มะดัน,Garcinia schomburgkiana Pierre,CLUSIACEAE
129,มะตาด,Dillenia indica L.,DILLENIACEAE
130,มะตูม,Aegle marmelos (L.) Corrêa ex Roxb.,RUTACEAE
131,มะม่วง,Mangifera indica L.,ANACARDIACEAE
132,มะม่วงหิมพานต์,Anacardium occidentale L.,ANACARDIACEAE
133,มะยม,Phyllanthus acidus (L.) Skeels,PHYLLANTHACEAE
134,มะยงชิด,Bouea oppositifolia (Roxb.) Meisn.,ANACARDIACEAE
135,มะละกอ,Carica papaya L.,CARICACEAE
136,มะลิลา,Jasminum sambac (L.) Aiton,OLEACEAE
137,มะรุม,Moringa oleifera Lam.,MORINGACEAE
138,มะสัง,Feroniella lucida (Scheff.) Swingle,RUTACEAE
139,มะฮอกกานีใบใหญ่,Swietenia macrophylla King,MELIACEAE
140,มันปู,Glochidion littorale Blume,PHYLLANTHACEAE
141,มิกกี้เมาส์,Ochna thomasiana Engl. & Gilg,OCHNACEAE
142,โมกบ้าน,Wrightia religiosa (Teijsm. & Binn.) Benth. ex Kurz,APOCYNACEAE
143,ยางอินเดีย,Ficus elastica Roxb. ex Hornem,MORACEAE
144,ยอ,Morinda citrifolia L.,RUBIACEAE
145,ยางนา,Dipterocarpus alatus Roxb. ex G. Don,DIPTEROCARPACEAE
146,ยี่โถ,Nerium oleander L.,APOCYNACEAE
147,ยูคาลิปตัส,Eucalyptus sp.,MYRTACEAE
148,รัก,Calotropis gigantea (L.) W. T. Aiton,APOCYNACEAE
149,ราชพฤกษ์,Cassia fistula L.,FABACEAE
150,ราชาวดี,Buddleja paniculata Wall.,SCROPHULARIACEAE
151,รำเพย,Cascabela thevetia (L.) Lippold,APOCYNACEAE
152,ละมุด,Manilkara zapota (L.) P. Royen,SAPOTACEAE
153,ละมุดเขมร,Pouteria campechiana (Kunth) Baehni,SAPOTACEAE
154,ลั่นทมแดง,Plumeria rubra L.,APOCYNACEAE
155,ลิ้นกระบือ,Excoecaria cochinchinensis Lour. var. cochinchinensis,EUPHORBIACEAE
156,ลำไย,Dimocarpus longan Lour. var. longan,SAPINDACEAE
157,เล็บมือนาง,Combretum indicum (L.) De Filipps,COMBRETACEAE
158,ว่านธรณีสาร,Phyllanthus pulcher Wall. ex Müll. Arg.,PHYLLANTHACEAE
159,ว่านเพชรหึง,Grammatophyllum speciosum Blume,ORCHIDACEAE
160,สนประดิพัทธ์,Casuarina junghuhniana Miq.,CASUARINACEAE
161,สนมังกร,Juniperus Chinensis L.,CUPPRESSACEAE
162,สบู่ดำ,Jatropha curcas L.,EUPHORBIACEAE
163,ส้มจี๊ด,Citrus japonica Thunb.,RUTACEAE
164,ส้มโอ,Citrus maxima (Burm.) Merr.,RUTACEAE
165,สัก,Tectona grandis L. f.,LAMIACEAE
166,สะเดา,Azadirachta indica A. Juss.,MELIACEAE
167,สัตบรรณ,Alstonia scholaris (L.) R. Br.,APOCYNACEAE
168,สารภี,Mammea siamensis (Miq.) T. Anderson,CALOPHYLLACEAE
169,สาละลังกา,Couroupita guianensis Aubl.,LECYTHIDACEAE
170,ปาล์มสิบสองปันนา,phoenix roebelenii O'Brien,ARECACEAE
171,เสลา,Lagerstroemia loudonii Teijsm. & Binn.,LYTHRACEAE
172,แสงจันทร์,Pisonia grandis R. Br.,NYCTAGINACEAE
173,ศรีตรัง,Jacaranda obtusifolia Bonpl.,BIGNONIACEAE
174,หนวดปลาหมึกแคระ,Schefflera arboricola (Hayata) Hayata cv. Compacta,ARALIACEAE
175,หนามแดง,Carissa carandas L.,APOCYNACEAE
176,หม่อน,Morus alba L.,MORACEAE
177,หว้า,Syzygium cumini (L.) Skeels,MYRTACEAE
178,หมากเขียว,Ptychosperma Ptychosperma (R. Br.) Blume,ARECACEAE
179,หมากนวล,Adonidia merrillii (Becc.) Becc.,ARECACEAE
180,หมากเหลือง,Dypsis lutescens (H. Wendl.) Beentje & J. Dransf.,ARECACEAE
181,หางนกยูงฝรั่ง,Delonix regia (Bojer ex Hook.) Raf.,FABACEAE
182,หูกระจง,Terminalia ivorensis A. Chev.,COMBRETACEAE
183,หูกวาง,Terminalia catappa L.,COMBRETACEAE
184,หูปลาช่อน,Acalypha hispida Burm. f.,EUPHORBIACEAE
185,เหรียง,Parkia timoriana (DC.) Merr.,FABACEAE
186,เหลืองปรีดียาธร,Roseodendron donnell-smithii (Rose) Miranda,BIGNONIACEAE
187,อรพิม,Lysiphyllum winitii (Craib) de Wit,FABACEAE
188,อากาเว่,Agave spp.,ASPARAGACEAE
189,อินทนิล,Lagerstroemia speciosa (L.) Pers.,LYTHRACEAE
190,อินทผลัม,Phoenix dactylifera L.,ARECACEAE
191,อโศกเซนคาเบรียล,Monoon longifolium (Sonn.) B. Xue & R. M. K. Saunders,ANNONACEAE
192,เฮลิโคเนีย,Heliconia rostrata Ruiz. & Pav.,HELICONIACEAE
